"Country","Code","id","CO2","CO2CAPITA","ENERGY","ENERGYCAPITA","GDP","GDPCAPITA"
"Albania","ALB","008","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Algeria","DZA","012","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Angola","AGO","024","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014"
"Argentina","ARG","032","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013"
"Armenia","ARM","051","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Australia","AUS","036","From 2008 to 2013","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Austria","AUT","040","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2000 to 2007","Highest was 2014","From 2008 to 2013"
"Azerbaijan","AZE","031","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Bahrain","BHR","048","Highest was 2014","From 1990 to 1999","Highest was 2014","From 1990 to 1999","Highest was 2014","From 2000 to 2007"
"Bangladesh","BGD","050","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Belarus","BLR","112","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Belgium","BEL","056","Before 1990","Before 1990","From 2008 to 2013","From 2000 to 2007","Highest was 2014","From 2000 to 2007"
"Benin","BEN","204","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Bolivia","BOL","068","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Bosnia & Herzegovina","BIH","070","From 1990 to 1999","From 2008 to 2013","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Botswana","BWA","072","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Brazil","BRA","076","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013"
"Brunei","BRN","096","From 2008 to 2013","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Before 1990"
"Bulgaria","BGR","100","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Cambodia","KHM","116","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Cameroon","CMR","120","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990","Highest was 2014","Before 1990"
"Canada","CAN","124","From 2000 to 2007","Before 1990","Highest was 2014","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Chile","CHL","152","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"China","CHN","156","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Colombia","COL","170","Highest was 2014","From 1990 to 1999","Highest was 2014","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Congo","COG","178","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013","Highest was 2014","Before 1990"
"Costa Rica","CRI","188","Highest was 2014","From 2000 to 2007","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Cote d'Ivoire","CIV","384","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990"
"Croatia","HRV","191","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013"
"Cuba","CUB","192","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Curacao","CUW","531","Before 1990","Before 1990","Before 1990","Before 1990","From 2008 to 2013","From 2008 to 2013"
"Cyprus","CYP","196","From 2008 to 2013","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013"
"Czech Republic","CZE","203","Before 1990","Before 1990","Before 1990","Before 1990","From 2008 to 2013","From 2008 to 2013"
"Denmark","DNK","208","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 2000 to 2007","From 2000 to 2007"
"DR Congo","COD","180","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990"
"Ecuador","ECU","218","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Egypt","EGY","818","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 2008 to 2013"
"El Salvador","SLV","222","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Eritrea","ERI","232","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","From 1990 to 1999"
"Estonia","EST","233","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 2000 to 2007","From 2000 to 2007"
"Ethiopia","ETH","231","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Finland","FIN","246","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013"
"France","FRA","250","Before 1990","Before 1990","From 2000 to 2007","From 2000 to 2007","Highest was 2014","From 2000 to 2007"
"Gabon","GAB","266","Highest was 2014","Before 1990","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Before 1990"
"Georgia","GEO","268","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999"
"Germany","DEU","276","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Ghana","GHA","288","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Gibraltar","GIB","292","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","From 2000 to 2007"
"Greece","GRC","300","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007"
"Guatemala","GTM","320","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Haiti","HTI","332","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013","Highest was 2014","Before 1990"
"Honduras","HND","340","Highest was 2014","From 2000 to 2007","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Hong Kong","HKG","344","Highest was 2014","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Hungary","HUN","348","Before 1990","Before 1990","Before 1990","Before 1990","From 2008 to 2013","Highest was 2014"
"Iceland","ISL","352","From 2000 to 2007","From 1990 to 1999","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 2000 to 2007"
"India","IND","356","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Indonesia","IDN","360","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Iran","IRN","364","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013","Before 1990"
"Iraq","IRQ","368","Highest was 2014","From 1990 to 1999","Highest was 2014","From 1990 to 1999","From 2008 to 2013","From 2008 to 2013"
"Ireland","IRL","372","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","Highest was 2014","From 2000 to 2007"
"Israel","ISR","376","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Italy","ITA","380","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007"
"Jamaica","JAM","388","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","Before 1990"
"Japan","JPN","392","From 2008 to 2013","From 2008 to 2013","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","Highest was 2014"
"Jordan","JOR","400","Highest was 2014","Highest was 2014","Highest was 2014","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Kazakhstan","KAZ","398","From 1990 to 1999","From 1990 to 1999","From 2008 to 2013","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Kenya","KEN","404","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Kosovo","KOSOVO","-02","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Kuwait","KWT","414","Highest was 2014","Before 1990","From 2008 to 2013","From 2000 to 2007","Highest was 2014","Before 1990"
"Kyrgyzstan","KGZ","417","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","From 1990 to 1999"
"Latvia","LVA","428","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 2000 to 2007","Highest was 2014"
"Lebanon","LBN","422","Highest was 2014","From 1990 to 1999","Highest was 2014","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Libya","LBY","434","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Before 1990"
"Lithuania","LTU","440","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Luxembourg","LUX","442","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","From 2000 to 2007"
"Malaysia","MYS","458","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Malta","MLT","470","From 1990 to 1999","From 1990 to 1999","From 2000 to 2007","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Mauritius","MAURITIUS","480","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Mexico","MEX","484","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Moldova","MDA","498","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999"
"Mongolia","MNG","496","From 2008 to 2013","Before 1990","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Montenegro","MNE","499","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Morocco","MAR","504","Highest was 2014","From 2008 to 2013","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Mozambique","MOZ","508","Highest was 2014","Before 1990","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014"
"Myanmar","MMR","104","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Namibia","NAM","516","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Nepal","NPL","524","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Netherlands","NLD","528","From 1990 to 1999","From 1990 to 1999","From 2008 to 2013","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013"
"New Zealand","NZL","554","From 2000 to 2007","From 2000 to 2007","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Nicaragua","NIC","558","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990"
"Niger","NER","562","Highest was 2014","From 2008 to 2013","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Nigeria","NGA","566","From 2008 to 2013","Before 1990","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Norway","NOR","578","From 2008 to 2013","From 1990 to 1999","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 2000 to 2007"
"Oman","OMN","512","Highest was 2014","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 2008 to 2013"
"Pakistan","PAK","586","From 2000 to 2007","From 2000 to 2007","Highest was 2014","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Panama","PAN","591","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014"
"Paraguay","PRY","600","Highest was 2014","Highest was 2014","Highest was 2014","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Peru","PER","604","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Philippines","PHL","608","Highest was 2014","Highest was 2014","Highest was 2014","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Poland","POL","616","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Portugal","PRT","620","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013"
"Qatar","QAT","634","Highest was 2014","From 2000 to 2007","Highest was 2014","From 2000 to 2007","Highest was 2014","Before 1990"
"Romania","ROU","642","Before 1990","Before 1990","Before 1990","Before 1990","From 2008 to 2013","Highest was 2014"
"Russia","RUS","643","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Saudi Arabia","SAU","682","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Before 1990"
"Senegal","SEN","686","Highest was 2014","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Before 1990"
"Serbia","SRB","688","From 1990 to 1999","From 2000 to 2007","From 1990 to 1999","From 2000 to 2007","From 1990 to 1999","From 2008 to 2013"
"Singapore","SGP","702","From 2008 to 2013","From 1990 to 1999","From 2000 to 2007","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Slovakia","SVK","703","Before 1990","Before 1990","Before 1990","Before 1990","Highest was 2014","Highest was 2014"
"Slovenia","SVN","705","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013"
"South Africa","ZAF","710","Highest was 2014","Before 1990","Highest was 2014","From 2008 to 2013","Highest was 2014","From 2008 to 2013"
"South Sudan","SSD","728","Highest was 2014","From 2008 to 2013","Highest was 2014","From 2008 to 2013","Highest was 2014","From 2008 to 2013"
"Spain","ESP","724","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2000 to 2007"
"Sri Lanka","LKA","144","Highest was 2014","Highest was 2014","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Sudan","SDN","729","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Before 1990","Highest was 2014","Highest was 2014"
"Sweden","SWE","752","Before 1990","Before 1990","From 2000 to 2007","Before 1990","Highest was 2014","From 2000 to 2007"
"Switzerland","CHE","756","From 2000 to 2007","Before 1990","From 2000 to 2007","From 2000 to 2007","Highest was 2014","Highest was 2014"
"Taiwan","TWN","158","From 2000 to 2007","From 2000 to 2007","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Tajikistan","TJK","762","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","Highest was 2014","From 1990 to 1999"
"Tanzania","TZA","834","Highest was 2014","From 2008 to 2013","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014"
"Thailand","THA","764","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Togo","TGO","768","From 2008 to 2013","From 2008 to 2013","Highest was 2014","From 2008 to 2013","Highest was 2014","Before 1990"
"Trinidad","TTO","780","Highest was 2014","Highest was 2014","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013"
"Tunisia","TUN","788","Highest was 2014","Highest was 2014","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014"
"Turkey","TUR","792","Highest was 2014","From 2008 to 2013","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Turkmenistan","TKM","795","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"UAE","ARE","784","Highest was 2014","From 1990 to 1999","Highest was 2014","From 2000 to 2007","Highest was 2014","Before 1990"
"Ukraine","UKR","804","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999","From 1990 to 1999"
"United Kingdom","GBR","826","Before 1990","Before 1990","From 1990 to 1999","From 1990 to 1999","Highest was 2014","From 2000 to 2007"
"United States","USA","840","From 2000 to 2007","Before 1990","From 2000 to 2007","Before 1990","Highest was 2014","Highest was 2014"
"Uruguay","URY","858","From 2008 to 2013","From 2008 to 2013","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Uzbekistan","UZB","860","From 2000 to 2007","From 1990 to 1999","From 2000 to 2007","From 1990 to 1999","Highest was 2014","Highest was 2014"
"Venezuela","VEN","862","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","Before 1990"
"Vietnam","VNM","704","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014","Highest was 2014"
"Yemen","YEM","887","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013","From 2008 to 2013"
"Zambia","ZMB","894","Before 1990","Before 1990","Highest was 2014","Before 1990","Highest was 2014","Highest was 2014"
"Zimbabwe","ZWE","716","From 1990 to 1999","From 1990 to 1999","Highest was 2014","Before 1990","From 1990 to 1999","Before 1990"
